+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
E        cbf  Clostridium botulinum F Langeland
E        cbm  Clostridium botulinum F 230613
E        cbj  Clostridium botulinum H04402 065
E        cbe  Clostridium beijerinckii NCIMB 8052
E        cbz  Clostridium beijerinckii ATCC 35702
E        cbei  Clostridium beijerinckii NCIMB 14988
E        ckl  Clostridium kluyveri DSM 555
E        ckr  Clostridium kluyveri NBRC 12016
E        clj  Clostridium ljungdahlii
E        ccb  Clostridium cellulovorans
E        cls  Clostridium sp. SY8519
E        clb  Clostridium sp. BNL1100
E        csr  Clostridium saccharoperbutylacetonicum
E        cpas  Clostridium pasteurianum BC1
E        cpat  Clostridium pasteurianum DSM 525 = ATCC 6013
E        cpae  Clostridium pasteurianum DSM 525 = ATCC 6013
E        csb  Clostridium saccharobutylicum
E        cah  Clostridium autoethanogenum
E        clt  Clostridium bornimense
E        cbv  Clostridium baratii
E        csq  Clostridium scatologenes
E        cld  Clostridium sporogenes
E        cace  Clostridium aceticum
E        cck  Clostridium carboxidivorans
E        cbut  Clostridium butyricum
E        ctyk  Clostridium tyrobutyricum
E        ceu  Clostridium estertheticum
E        ctae  Clostridium taeniosporum
E        cfm  Clostridium formicaceticum
E        cchv  Clostridium chauvoei
E        carg  Clostridium argentinense
E        cdrk  Clostridium drakei
E        cia  Clostridium isatidis
E        csep  Clostridium septicum
D      Alkaliphilus (2)
E        amt  Alkaliphilus metalliredigens
E        aoe  Alkaliphilus oremlandii
D      Arthromitus (4)
E        asf  Candidatus Arthromitus sp. SFB-mouse-Japan
E        asm  Candidatus Arthromitus sp. SFB-mouse-Yit
E        aso  Candidatus Arthromitus sp. SFB-mouse-NL
E        asb  Candidatus Arthromitus sp. SFB-rat-Yit
D      Geosporobacter (1)
E        gfe  Geosporobacter ferrireducens
D      Hathewaya (1)
E        hhw  Hathewaya histolytica
D      Caloramator (1)
E        cale  Caloramator sp. E03
D      Mageeibacillus (1)
E        clo  Mageeibacillus indolicus
D      Fastidiosipila (1)
E        fsa  Fastidiosipila sanguinis
D      Hungateiclostridium (4)
E        cth  Hungateiclostridium thermocellum ATCC 27405
E        ctx  Hungateiclostridium thermocellum DSM 1313
E        ccl  Hungateiclostridium clariflavum
E        hsc  Hungateiclostridium saccincola
D      Unclassified Hungateiclostridiaceae (1)
E        ruk  Hungateiclostridiaceae bacterium KB18
D      Ruminiclostridium (1)
E        cce  Ruminiclostridium cellulolyticum
D      Thermoclostridium (2)
E        css  Thermoclostridium stercorarium subsp. stercorarium DSM 8532
E        csd  Thermoclostridium stercorarium subsp. stercorarium DSM 8532
D      Pseudoclostridium (1)
E        cthd  Pseudoclostridium thermosuccinogenes
D      Unclassified Ruminococcaceae (4)
E        esr  Eubacterium siraeum V10Sc8a
E        esu  Eubacterium siraeum 70/3
E        ccel  Clostridium cellulosi
E        rbp  Ruminococcaceae bacterium CPB6
D      Flavonifractor (1)
E        fpla  Flavonifractor plautii
D      Ethanoligenens (1)
E        eha  Ethanoligenens harbinense
D      Ruminococcus (5)
E        ral  Ruminococcus albus
E        rch  Ruminococcus champanellensis
E        rum  Ruminococcus sp. SR1/5
E        rus  Ruminococcus bicirculans
E        ruj  Ruminococcus sp. JE7A12
D      Faecalibacterium (2)
E        fpr  Faecalibacterium prausnitzii L2-6
E        fpa  Faecalibacterium prausnitzii SL3/3
D      Caproiciproducens (1)
E        capr  Caproiciproducens sp. NJN-50
D      Butyrivibrio (3)
E        bpb  Butyrivibrio proteoclasticus
E        bfi  Butyrivibrio fibrisolvens
E        bhu  Butyrivibrio hungatei
D      Cellulosilyticum (1)
E        cle  Cellulosilyticum lentocellum
D      Roseburia (3)
E        rho  Roseburia hominis
E        rix  Roseburia intestinalis XB6B4
E        rim  Roseburia intestinalis M50/1
D      Coprococcus (2)
E        coo  Coprococcus sp. ART55/1
E        cct  Coprococcus catus
D      Blautia (6)
E        rob  Blautia obeum
E        byl  Blautia sp. YL58
E        rto  Ruminococcus torques
E        bhan  Blautia hansenii
E        blau  Blautia sp. N6H1-15
E        bpro  Blautia producta
D      Lachnoclostridium (5)
E        cpy  Lachnoclostridium phytofermentans
E        lacy  Lachnoclostridium sp. YL32
E        csh  Clostridium saccharolyticum WM1
E        cso  Clostridium cf. saccharolyticum K10
E        cbol  Clostridium bolteae
D      Anaerostipes (2)
E        bprl  Anaerostipes hadrus
E        arf  Anaerostipes rhamnosivorans
D      Herbinix (1)
E        hsd  Herbinix luporum
D      Anaerotignum (1)
E        cpro  Anaerotignum propionicum
D      Lachnoanaerobaculum (1)
E        lua  Lachnoanaerobaculum umeaense
D      Anaerobutyricum (1)
E        ehl  Anaerobutyricum hallii
D      Unclassified Lachnospiraceae (4)
E        ere  Eubacterium rectale ATCC 33656
E        ert  Eubacterium rectale DSM 17629
E        era  Eubacterium rectale M104/1
E        lbw  Lachnospiraceae bacterium oral taxon 500
D      Clostridioides (5)
E        cdf  Clostridioides difficile 630
E        pdc  Clostridioides difficile 630
E        cdc  Clostridioides difficile CD196
E        cdl  Clostridioides difficile R20291
E        pdf  Clostridioides difficile 630Derm
D      Peptoclostridium (1)
E        eac  Peptoclostridium acidaminophilum
D      Acetoanaerobium (1)
E        cst  Acetoanaerobium sticklandii
D      Filifactor (1)
E        faa  Filifactor alocis
D      Paeniclostridium (1)
E        psor  Paeniclostridium sordellii
D      Unclassified Peptostreptococcaceae (1)
E        pbq  Peptostreptococcaceae bacterium oral taxon 929
D      Symbiobacterium (1)
E        sth  Symbiobacterium thermophilum
D      Syntrophomonas (1)
E        swo  Syntrophomonas wolfei
D      Syntrophothermus (1)
E        slp  Syntrophothermus lipocalidus
D      Desulfitobacterium (5)
E        dsy  Desulfitobacterium hafniense Y51
E        dhd  Desulfitobacterium hafniense DCB-2
E        ddh  Desulfitobacterium dehalogenans
E        ddl  Desulfitobacterium dichloroeliminans
E        dmt  Desulfitobacterium metallireducens
D      Desulfotomaculum (4)
E        drm  Desulfotomaculum reducens
E        dca  Desulfotomaculum nigrificans
E        dru  Desulfotomaculum ruminis
E        dfg  Desulfotomaculum ferrireducens
D      Desulfofarcimen (1)
E        dae  Desulfofarcimen acetoxidans
D      Desulfofundulus (1)
E        dku  Desulfofundulus kuznetsovii
D      Desulfallas (1)
E        dgi  Desulfallas gibsoniae
D      Pelotomaculum (1)
E        pth  Pelotomaculum thermopropionicum
D      Desulforudis (1)
E        dau  Candidatus Desulforudis audaxviator
D      Thermincola (1)
E        tjr  Thermincola potens
D      Syntrophobotulus (1)
E        sgy  Syntrophobotulus glycolicus
D      Desulfosporosinus (3)
E        dor  Desulfosporosinus orientis
E        dai  Desulfosporosinus acidiphilus
E        dmi  Desulfosporosinus meridiei
D      Dehalobacter (3)
E        ded  Dehalobacter sp. DCA
E        dec  Dehalobacter sp. CF
E        drs  Dehalobacter restrictus
D      Heliobacterium (1)
E        hmo  Heliobacterium modesticaldum
D      Eubacterium (3)
E        eel  Eubacterium eligens
E        elm  Eubacterium limosum
E        emt  Eubacterium maltosivorans
D      Acetobacterium (1)
E        awo  Acetobacterium woodii
D      Oscillibacter (1)
E        ova  Oscillibacter valericigenes
D      Dysosmobacter (1)
E        obj  Oscillospiraceae bacterium J115
D      Thermaerobacter (2)
E        tmr  Thermaerobacter marianensis
E        thef  Thermaerobacter sp. FW80
D      Sulfobacillus (2)
E        say  Sulfobacillus acidophilus TPY
E        sap  Sulfobacillus acidophilus DSM 10332
D      Carboxydocella (1)
E        cthm  Carboxydocella thermautotrophica
D      Christensenella (1)
E        cmiu  Christensenella minuta
D      Intestinimonas (1)
E        ibu  Intestinimonas butyriciproducens
D      Mogibacterium (1)
E        mdv  Mogibacterium diversum
D      Aminipila (1)
E        amij  Aminipila sp. JN-39
D      Unclassified Clostridiales (4)
E        euu  Eubacterium sulci
E        bprm  Butyrate-producing bacterium SM4/1
E        bprs  Butyrate-producing bacterium SS3/4
E        cbar  Clostridiales bacterium 70B-A
D      Caldanaerobacter (1)
E        tte  Caldanaerobacter subterraneus subsp. tengcongensis
D      Thermoanaerobacter (8)
E        tex  Thermoanaerobacter sp. X514
E        thx  Thermoanaerobacter sp. X513
E        tpd  Thermoanaerobacter pseudethanolicus
E        tit  Thermoanaerobacter italicus
E        tmt  Thermoanaerobacter mathranii
E        tbo  Thermoanaerobacter brockii
E        twi  Thermoanaerobacter wiegelii
E        tki  Thermoanaerobacter kivui
D      Carboxydothermus (1)
E        chy  Carboxydothermus hydrogenoformans
D      Tepidanaerobacter (2)
E        tep  Tepidanaerobacter acetatoxydans Re1
E        tae  Tepidanaerobacter acetatoxydans Re1
D      Moorella (1)
E        mta  Moorella thermoacetica
D      Ammonifex (1)
E        adg  Ammonifex degensii
D      Thermacetogenium (1)
E        tpz  Thermacetogenium phaeum
D      Caldicellulosiruptor (9)
E        csc  Caldicellulosiruptor saccharolyticus
E        ate  Caldicellulosiruptor bescii
E        cob  Caldicellulosiruptor obsidiansis
E        chd  Caldicellulosiruptor hydrothermalis
E        cow  Caldicellulosiruptor owensensis
E        cki  Caldicellulosiruptor kristjanssonii
E        ckn  Caldicellulosiruptor kronotskyensis
E        clc  Caldicellulosiruptor lactoaceticus
E        ccha  Caldicellulosiruptor changbaiensis
D      Thermosediminibacter (1)
E        toc  Thermosediminibacter oceani
D      Thermoanaerobacterium (4)
E        ttm  Thermoanaerobacterium thermosaccharolyticum DSM 571
E        tto  Thermoanaerobacterium thermosaccharolyticum M0795
E        txy  Thermoanaerobacterium xylanolyticum
E        tsh  Thermoanaerobacterium saccharolyticum
D      Thermodesulfobium (2)
E        tnr  Thermodesulfobium narugense
E        taci  Thermodesulfobium acidiphilum
D      Mahella (1)
E        mas  Mahella australiensis
D      Natranaerobius (1)
E        nth  Natranaerobius thermophilus
D      Halothermothrix (1)
E        hor  Halothermothrix orenii
D      Halanaerobium (2)
E        has  Halanaerobium hydrogeniformans
E        hpk  Halanaerobium praevalens
D      Halocella (1)
E        hals  Halocella sp. SP3-1
D      Acetohalobium (1)
E        aar  Acetohalobium arabaticum
D      Halobacteroides (1)
E        hhl  Halobacteroides halobius
D      Anoxybacter (1)
E        aft  Anoxybacter fermentans
C    Firmicutes - Others (38)
D      Finegoldia (1)
E        fma  Finegoldia magna
D      Anaerococcus (1)
E        apr  Anaerococcus prevotii
D      Parvimonas (1)
E        pmic  Parvimonas micra
D      Peptoniphilus (2)
E        ped  Peptoniphilus sp. ING2-D1G
E        phar  Peptoniphilus harei
D      Gottschalkia (1)
E        cad  Gottschalkia acidurici
D      Sporanaerobacter (1)
E        spoa  Sporanaerobacter sp. NJN-17
D      Veillonella (4)
E        vpr  Veillonella parvula
E        vat  Veillonella atypica
E        vrm  Veillonella rodentium
E        vdn  Veillonella dispar
D      Megasphaera (3)
E        med  Megasphaera elsdenii
E        mhw  Megasphaera hexanoica
E        meg  Megasphaera sp. AJH120
D      Dialister (1)
E        dpn  Dialister pneumosintes
D      Selenomonas (5)
E        ssg  Selenomonas sputigena
E        sri  Selenomonas ruminantium
E        sele  Selenomonas sp. oral taxon 478
E        selo  Selenomonas sp. oral taxon 136
E        selt  Selenomonas sp. oral taxon 920
D      Megamonas (1)
E        mhg  Megamonas hypermegale
D      Pelosinus (2)
E        puf  Pelosinus sp. UFO1
E        pft  Pelosinus fermentans
D      Methylomusa (1)
E        mana  Methylomusa anaerophila
D      Sporomusa (1)
E        sted  Sporomusa termitida
D      Acidaminococcus (2)
E        afn  Acidaminococcus fermentans
E        ain  Acidaminococcus intestini
D      Phascolarctobacterium (1)
E        pfac  Phascolarctobacterium faecium
D      Erysipelothrix (4)
E        erh  Erysipelothrix rhusiopathiae Fujisawa
E        ers  Erysipelothrix rhusiopathiae SY1027
E        erl  Erysipelothrix larvae
E        eri  Erysipelothrix sp. 15TAL0474
D      Faecalitalea (1)
E        euc  Faecalitalea cylindroides
D      Turicibacter (1)
E        tur  Turicibacter sp. H121
D      Faecalibaculum (1)
E        fro  Faecalibaculum rodentium
D      Unclassified Erysipelotrichaceae (2)
E        erb  Erysipelotrichaceae bacterium I46
E        ebm  Erysipelotrichaceae bacterium SG0102
D      Limnochorda (1)
E        lpil  Limnochorda pilosa
C    Coprothermobacterota (1)
D      Coprothermobacter (1)
E        cpo  Coprothermobacter proteolyticus
C    Tenericutes (148)
D      Mycoplasma (93)
E        mge  Mycoplasma genitalium G37
E        mgu  Mycoplasma genitalium M2288
E        mgc  Mycoplasma genitalium M2321
E        mgq  Mycoplasma genitalium M6282
E        mgx  Mycoplasma genitalium M6320
E        mpn  Mycoplasma pneumoniae M129
E        mpm  Mycoplasma pneumoniae 309
E        mpj  Mycoplasma pneumoniae FH
E        mpb  Mycoplasma pneumoniae M129-B7
E        mpu  Mycoplasma pulmonis
E        mpe  Mycoplasma penetrans
E        mga  Mycoplasma gallisepticum R(low)
E        mgh  Mycoplasma gallisepticum R(high)
E        mgf  Mycoplasma gallisepticum F
E        mgn  Mycoplasma gallisepticum NC06_2006.080-5-2P
E        mgs  Mycoplasma gallisepticum NC95_13295-2-2P
E        mgt  Mycoplasma gallisepticum NY01_2001.047-5-1P
E        mgv  Mycoplasma gallisepticum VA94_7994-1-7P
E        mgw  Mycoplasma gallisepticum WI01_2001.043-13-2P
E        mgac  Mycoplasma gallisepticum CA06_2006.052-5-2P
E        mgan  Mycoplasma gallisepticum NC08_2008.031-4-3P
E        mgnc  Mycoplasma gallisepticum NC96_1596-4-2P
E        mgz  Mycoplasma gallisepticum S6
E        mmy  Mycoplasma mycoides subsp. mycoides SC PG1
E        mmym  Mycoplasma mycoides subsp. mycoides SC Gladysdale
E        mmyi  Mycoplasma mycoides subsp. mycoides izsam_mm5713
E        mml  Mycoplasma mycoides subsp. capri LC 95010
E        mcp  Mycoplasma capricolum subsp. capricolum ATCC 27343
E        mcac  Mycoplasma capricolum subsp. capripneumoniae 9231-Abomsa
E        mcap  Mycoplasma capricolum subsp. capripneumoniae F38
E        mcar  Mycoplasma capricolum subsp. capripneumoniae ILRI181
E        mcai  Mycoplasma capricolum subsp. capripneumoniae 87001
E        mlc  Mycoplasma leachii PG50
E        mlh  Mycoplasma leachii 99/014/6
E        mmo  Mycoplasma mobile
E        mhy  Mycoplasma hyopneumoniae 232
E        mhj  Mycoplasma hyopneumoniae J
E        mhp  Mycoplasma hyopneumoniae 7448
E        mhn  Mycoplasma hyopneumoniae 168
E        mhyl  Mycoplasma hyopneumoniae 168-L
E        mhyo  Mycoplasma hyopneumoniae 7422
E        msy  Mycoplasma synoviae 53
E        mso  Mycoplasma synoviae ATCC 25204
E        maa  Mycoplasma agalactiae PG2
E        mal  Mycoplasma agalactiae 5632
E        mat  Mycoplasma arthritidis
E        mco  Mycoplasma conjunctivae
E        mho  Mycoplasma hominis ATCC 23114
E        mhom  Mycoplasma hominis ATCC 27545
E        mcd  Mycoplasma crocodyli
E        mhr  Mycoplasma hyorhinis HUB-1
E        mhh  Mycoplasma hyorhinis GDL-1
E        mhm  Mycoplasma hyorhinis MCLD
E        mhs  Mycoplasma hyorhinis SK76
E        mhv  Mycoplasma hyorhinis DBS 1050
E        mfr  Mycoplasma fermentans JER
E        mfm  Mycoplasma fermentans M64
E        mfp  Mycoplasma fermentans PG18
E        mbv  Mycoplasma bovis PG45
E        mbh  Mycoplasma bovis Hubei-1
E        mbi  Mycoplasma bovis HB0801
E        mbq  Mycoplasma bovis CQ-W70
E        mha  Mycoplasma haemofelis Langford 1
E        mhf  Mycoplasma haemofelis Ohio2
E        mss  Mycoplasma suis Illinois
E        msk  Mycoplasma suis KI3806
E        mpf  Mycoplasma putrefaciens KS1
E        mput  Mycoplasma putrefaciens Mput9231
E        mhe  Mycoplasma haemocanis
E        mwe  Mycoplasma wenyonii
E        mhl  Candidatus Mycoplasma haemolamae
E        mcy  Mycoplasma cynos
E        mhb  Candidatus Mycoplasma haemominutum
E        mpv  Mycoplasma parvum
E        mov  Mycoplasma ovis
E        mbc  Mycoplasma bovoculi
E        mcr  Mycoplasma californicum ST-6
E        mcm  Mycoplasma californicum HAZ160_1
E        mgj  Candidatus Mycoplasma girerdii
E        mfq  Mycoplasma flocculare
E        mcan  Mycoplasma canadense
E        myt  Mycoplasma yeatsii
E        mds  Mycoplasma dispar
E        mgb  Mycoplasma gallinaceum
E        mcas  Mycoplasma canis LV
E        mck  Mycoplasma canis PG 14
E        marg  Mycoplasma arginini
E        myg  Mycoplasma sp. (ex Biomphalaria glabrata)
E        mpul  Mycoplasma pullorum
E        mbov  Mycoplasma bovigenitalium
E        mpho  Mycoplasma phocidae
E        mhyv  Mycoplasma hyosynoviae
E        mboh  Mycoplasma bovirhinis
D      Ureaplasma (4)
E        uur  Ureaplasma parvum serovar 3 ATCC 700970
E        upa  Ureaplasma parvum serovar 3 ATCC 27815
